

Version:	3.13
CmdLine:	D:\olxTests\olxMavenTest2\olxMavenTest2\src\main\java\org\example\olx.exe --l4j-debug
WOW64:		yes
Working dir:	D:\olxTests\olxMavenTest2\olxMavenTest2\src\main\java\org\example\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.2
Check launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe (OK)
Match:		1.015.000_002
Runtime used:	1.015.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-15.0.2\bin\javaw.exe
Launcher args:	-jar "D:\olxTests\olxMavenTest2\olxMavenTest2\src\main\java\org\example\olx.exe"
Args length:	80/32768 chars
Exit code:	0
